tweet_id,score_mean,score_std,score_k
211281973870727170,0.25,0.0,1
211557401231495171,0.5,0.0,1
211565974422425600,0.75,0.0,1
211607187653533697,0.5,0.0,1
211654415503990784,0.5,0.0,1
211671247258521602,0.25,0.0,1
211681309368655872,0.25,0.0,1
211685621125742592,0.25,0.0,1
211703656611979265,0.25,0.0,1
211732966416719873,0.25,0.0,1
211790625530593282,0.25,0.0,1
211830756614475777,0.25,0.0,1
211848238465159170,0.25,0.0,1
211877049147736064,0.25,0.0,1
211884082991333376,0.75,0.0,1
211893016892424192,0.5,0.0,1
211904811250089984,0.5,0.0,1
211910322582335488,0.75,0.0,1
211931512180965378,0.5,0.0,1
211958091485417473,0.5,0.0,1
211964198396231680,0.5,0.0,1
211964315853524993,0.75,0.0,1
211968233312485378,0.5,0.0,1
211971932697010178,0.75,0.0,1
211976521278164993,0.5,0.0,1
211991952135172098,0.5,0.0,1
212000114246553600,0.5,0.0,1
212002932818841602,0.5,0.0,1
212019143803797505,0.25,0.0,1
212023103197421569,0.25,0.0,1
212025686918049793,0.25,0.0,1
212032414564880384,0.5,0.0,1
212046599696826369,0.5,0.0,1
212061829235613698,0.25,0.0,1
212099863171710976,0.25,0.0,1
212137133736075264,0.25,0.0,1
212158197543337984,0.25,0.0,1
212169203422199808,0.25,0.0,1
212176367289253888,0.25,0.0,1
212185569588035585,0.25,0.0,1
212197095518633984,0.25,0.0,1
212200052511342594,0.25,0.0,1
212201952547840000,0.25,0.0,1
212202460046049280,0.5,0.0,1
212212127929344001,0.5,0.0,1
212214560617275392,0.25,0.0,1
212221690904723458,0.5,0.0,1
212227898512388096,0.25,0.0,1
212228347286130689,0.25,0.0,1
212231669170716672,0.25,0.0,1
212231891477217283,0.5,0.0,1
212242750534451200,0.5,0.0,1
212298199229149184,0.25,0.0,1
212306336183091200,0.25,0.0,1
212311709082337281,0.5,0.0,1
212311994286620672,0.0,0.0,1
212315735609966592,0.5,0.0,1
212319443383103488,0.25,0.0,1
212337210442264576,0.75,0.0,1
212364712506163201,0.5,0.0,1
212365530391252993,0.25,0.0,1
212373109477617664,0.25,0.0,1
212377068904787969,0.25,0.0,1
212384295719931904,0.5,0.0,1
212414263984275456,0.25,0.0,1
212429443170435072,0.25,0.0,1
212441208226717697,0.25,0.0,1
212452734148939776,0.5,0.0,1
212462741770862592,0.25,0.0,1
212525333348491264,0.25,0.0,1
212539984052363265,0.25,0.0,1
212552097219100673,0.75,0.0,1
212552860590813184,0.5,0.0,1
212559890248499200,0.5,0.0,1
212579779608719362,0.25,0.0,1
212582216503533569,0.25,0.0,1
212587354542706688,0.25,0.0,1
212590940664238080,0.25,0.0,1
212595864772952064,0.25,0.0,1
212604953846480896,0.25,0.0,1
212612847501455361,0.25,0.0,1
212615137604018177,0.75,0.0,1
212617058616225792,0.5,0.0,1
212617469645438976,0.25,0.0,1
212632141304041473,0.5,0.0,1
212659349779267584,0.25,0.0,1
212660335415529475,0.25,0.0,1
212670988956090371,0.25,0.0,1
212678790353137664,0.75,0.0,1
212679595655299072,0.5,0.0,1
212692916794163200,0.25,0.0,1
212700856590671874,0.25,0.0,1
212706464366727169,0.25,0.0,1
212824504689360896,0.25,0.0,1
212841818780467200,0.25,0.0,1
212847162315382785,0.25,0.0,1
212847581733208064,0.25,0.0,1
212887096262791168,0.25,0.0,1
212937008484589570,0.5,0.0,1
212970143511363587,0.25,0.0,1
213002380910927874,0.25,0.0,1
213003463032963072,0.25,0.0,1
213007598637678592,0.25,0.0,1
