TREC-IS 2020-A Task 1 Notebook Evaluator v2.4
Run: marksrun2 (marks2.run)

--------------------------------------------------
EVALUATON: Information Type Categorization (Multi-type)
Per Event Performance
--------------------------------------------------
athensEarthquake2020
  Information Type Precision (positive class, multi-type, macro): 0.43949044585987257
  Information Type Recall (positive class, multi-type, macro): 0.16629819200407434
  Information Type F1 (positive class, multi-type, macro): 0.22536725005032285
  Information Type Accuracy (overall, multi-type, macro): 0.9643974630021142
  High Importance Information Type Precision (positive class, multi-type, macro): 0.5
  High Importance Information Type Recall (positive class, multi-type, macro): 0.2341269841269841
  High Importance Information Type F1 (positive class, multi-type, macro): 0.3156565656565657
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9978858350951375
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.4203821656050955
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.14487857343894497
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.1968548345957199
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.9538221876043175

baltimoreFlashFlood2020
  Information Type Precision (positive class, multi-type, macro): 0.03981308411214954
  Information Type Recall (positive class, multi-type, macro): 0.018205128205128204
  Information Type F1 (positive class, multi-type, macro): 0.02498533724340176
  Information Type Accuracy (overall, multi-type, macro): 0.9778251599147122
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9996446339729922
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.05238563698967044
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.023954116059379218
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.0328754437413181
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.9709347996857817

brooklynBlockPartyShooting2020
  Information Type Precision (positive class, multi-type, macro): 0.7085714285714286
  Information Type Recall (positive class, multi-type, macro): 0.406606410580875
  Information Type F1 (positive class, multi-type, macro): 0.49854543947574187
  Information Type Accuracy (overall, multi-type, macro): 0.9196659707724423
  High Importance Information Type Precision (positive class, multi-type, macro): 0.6666666666666666
  High Importance Information Type Recall (positive class, multi-type, macro): 0.47222222222222215
  High Importance Information Type F1 (positive class, multi-type, macro): 0.5444444444444444
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9975643702157272
