tweet_id,category
243377845072715777,KnownAlready
243367720022855680,KnownAlready
245776676586389504,KnownAlready
247293697593597952,KnownAlready
243426079547723776,KnownAlready
243401194737901569,Official
243436699517071360,KnownAlready
243366331687256065,KnownAlready
243378847502962688,Official
243375215244095488,KnownAlready
243374590288592896,KnownAlready
243461806629203969,ContinuingNews
243394697765199872,ContinuingNews
243411898605907968,Factoid
243372316963254273,MovePeople
243478046978473986,KnownAlready
243427237188210688,Factoid
243361759912681472,KnownAlready
243366767903264768,Official
243426675155685377,ContinuingNews
243390360884232192,Official
245851830112907264,Official
243383729668640768,KnownAlready
243368793773068289,Irrelevant
245775888027877377,KnownAlready
243455976546656256,ContinuingNews
243375571747360768,SignificantEventChange
243506920592392192,KnownAlready
243399592530563073,Irrelevant
243972182135431168,Irrelevant
243532572930498560,ContinuingNews
243384174285844480,KnownAlready
243387449999515651,KnownAlready
243388049797574657,KnownAlready
243367116034670592,SignificantEventChange
243361298518249473,KnownAlready
243408136311029760,Sentiment
243380223213711360,KnownAlready
243365140496539651,KnownAlready
243604408787681280,ContinuingNews
243364461027659780,KnownAlready
243363672506896384,Official
243390792889163776,KnownAlready
243967807463768064,FirstPartyObservation
243368231706963969,KnownAlready
243362783322861568,Official
243377597612969984,Factoid
243362997215571968,Official
243683131692036096,ContinuingNews
243626894459797504,Factoid
243370475663806464,KnownAlready
243377631142215680,KnownAlready
243679361000153088,Irrelevant
243374053396738049,KnownAlready
243972773528084480,Irrelevant
243363244704677888,KnownAlready
243375504625905664,Official
243372182737154048,ContinuingNews
243368294621532160,ThirdPartyObservation
243198739882332161,KnownAlready
243375852753141760,Unknown
243371905946615808,KnownAlready
243379346616770560,ContinuingNews
244410054885920768,SignificantEventChange
243363487944937472,KnownAlready
244243939484385280,Irrelevant
243661325476167682,KnownAlready
243398938219139072,KnownAlready
243370001707458561,KnownAlready
245294130270466048,Irrelevant
243529741800468481,Irrelevant
243389396185931776,KnownAlready
243368005214552064,SignificantEventChange
244104592135176192,Irrelevant
243362288403369984,KnownAlready
243203924050448384,KnownAlready
243361642447007744,ContinuingNews
243367229297676289,KnownAlready
243365094396928001,KnownAlready
243388116906426368,KnownAlready
243419783897436161,SignificantEventChange
243372774167552000,KnownAlready
243968738607656960,FirstPartyObservation
243967958454521856,FirstPartyObservation
243437060227223552,KnownAlready
243377807307190272,MultimediaShare
244542703960989696,KnownAlready
243364704293117952,KnownAlready
243371897553817600,Irrelevant
244571497836974080,Irrelevant
243376377057902592,EmergingThreats
243362649100931072,KnownAlready
243384031645925376,Official
243467544449662976,ServiceAvailable
244127337828986880,PastNews
243627842355744768,Discussion
243979417314009088,Irrelevant
243536058388733953,KnownAlready
243969426469310464,Irrelevant
243373579448754177,Official
243431494389993472,KnownAlready
243403535193096192,ThirdPartyObservation
243396241285861376,KnownAlready
243364184228757504,Official
244541017854976000,Irrelevant
243969803973455872,Irrelevant
243375546594119680,EmergingThreats
245830258786451456,Irrelevant
243361697002299392,KnownAlready
243556706976686080,Discussion
243365824180662272,Sentiment
243378377719955456,SignificantEventChange
246582595318603779,Irrelevant
243376792289828864,KnownAlready
244452702589943808,Irrelevant
243364263891189760,KnownAlready
245138609697611776,Irrelevant
243365371187429377,KnownAlready
243409243628257280,Factoid
243371620700401665,KnownAlready
243368693072023552,Official
243386724422672385,FirstPartyObservation
243417254748893184,ContinuingNews
243563099095973888,ContinuingNews
243746071401078784,ContinuingNews
243401379312459776,KnownAlready
243370358244274176,KnownAlready
243382043554234370,KnownAlready
243709228634759169,Unknown
243371243221426176,KnownAlready
243404004917379073,KnownAlready
243407440081739777,KnownAlready
243968575038173184,FirstPartyObservation
243366520439332865,KnownAlready
243370110771945472,KnownAlready
245689833522098177,ContinuingNews
243373340386025473,Official
243383784194580480,KnownAlready
243478848094756864,FirstPartyObservation
245717721415831552,KnownAlready
243365413155643393,KnownAlready
243363055944232960,KnownAlready
243433738351022080,Sentiment
243435076325609474,KnownAlready
243368961511677953,Official
243377601790480384,Factoid
243367120228974594,KnownAlready
243383633216409600,KnownAlready
243968616993808385,Irrelevant
243970668000067585,Discussion
243687825084653570,KnownAlready
243430772973907969,FirstPartyObservation
243394387386703872,Irrelevant
243369246757904385,Official
243377979273666560,Official
243414822031589376,KnownAlready
243382324589367296,Factoid
243390297936130048,Official
247215201198436352,KnownAlready
243369351581925377,KnownAlready
243969631977611265,Irrelevant
243381598978981888,KnownAlready
243373562663161856,KnownAlready
243413102383755264,Sentiment
243379824775819264,ThirdPartyObservation
243413475681001473,Advice
244420150596603904,Irrelevant
243362053518131200,Official
243365165695922176,KnownAlready
243376779690123264,KnownAlready
243372363088003072,ContinuingNews
