tweet_id,event_id
243413475681001473,1
213689735082807296,1
212221690904723458,1
217393586537377792,1
378071202931032064,1
379319536878510082,1
379284581548949504,1
379222237393719296,1
378174277947645952,1
378059840569880576,1
378175691449069568,1
379325744440041472,1
378216451670171648,1
379264868286599168,1
378205533913632769,1
378073551749648384,1
379245721288851456,1
378047710659502080,1
378130011292979200,1
275670412313104385,1
275241657971130369,1
275132912259698689,1
275860741461000192,1
275263749382881280,1
275237581124407296,1
275065346233335808,1
275514925269536769,1
275117779202494464,1
275801358479798273,1
396331482911735808,1
396331961058209792,1
396328030986985472,1
396322142184169472,1
396335685570793472,1
324732234781302784,1
324730800346124291,1
324735942541836289,1
324729281999691777,1
324736970154721280,1
215763893904089088,2
378101922013532160,2
244127337828986880,3
243383138254999552,3
379122991780888576,3
275129993032499200,3
396332476932829184,3
396330685989797888,3
396325912871849984,3
396325057204465664,3
396334880260624384,3
324733748908261376,3
324736009646534656,3
324724093628870657,3
243627842355744768,4
243556706976686080,4
243970668000067585,4
216961334129078272,4
212582216503533569,4
212660335415529475,4
212228347286130689,4
213662769889812482,4
216979315110318080,4
212692916794163200,4
212197095518633984,4
379378101924278273,4
378179877368631296,4
378042534863192064,4
378184214274768896,4
379311844516585473,4
379409471140675585,4
378143550510088192,4
378220373365362688,4
379388998742843392,4
275720467158024193,4
275590003302739968,4
275780265324974083,4
275742168486928384,4
275111806505213952,4
275573913960980480,4
275586526249889793,4
275764305985683456,4
275760145257086976,4
275084874912784384,4
275483572868091904,4
275763819458998272,4
275533992558723072,4
396332300796846081,4
396329243128659968,4
396335786263871488,4
396329951978586112,4
396319856275906560,4
396331730371489793,4
396335333257654272,4
396333793973264385,4
396317146751307776,4
396318916743811073,4
324705017925861376,4
324743119012765696,4
324718867530268672,4
324716816523993088,4
324713381376434176,4
324724676637106176,4
324712861278556160,4
324730695471755264,4
215138435093110784,5
217481515918049280,5
215869691003011072,5
216550187492057088,5
216920003461648385,5
216262361781248003,5
213748442739118080,5
213275195224494080,5
211931512180965378,5
215249416393719808,5
378151544849305600,5
379334183392251904,5
379288075387420672,5
275846640194170880,5
324743332901306372,5
243376377057902592,6
243375546594119680,6
214672162693451777,6
214713954734317569,6
214509692133703683,6
212678790353137664,6
214012344139911168,6
379361337278988288,6
379387966948257792,6
379324934935162881,6
378152455005282306,6
378219136033112064,6
378221870731890688,6
378200127443181570,6
379370682217271296,6
378139846935457792,6
378170578588291072,6
378220553699463168,6
379228499505995776,6
378141524623912960,6
378046271996440576,6
378158079579127808,6
275753656660414464,6
275855943164649472,6
275760120070279168,6
275730885792378880,6
275866034655858688,6
275797919137939456,6
275889229165391872,6
275866043023519744,6
275784077943123968,6
324738937295863808,6
324716921369022465,6
324702723675144192,6
324709166121877504,6
324695182303961089,6
243411898605907968,7
243427237188210688,7
243377597612969984,7
243626894459797504,7
243409243628257280,7
243377601790480384,7
243382324589367296,7
243409293934723072,7
243381145994133504,7
212365530391252993,7
212970143511363587,7
212632141304041473,7
212202460046049280,7
212559890248499200,7
213384297481113602,7
213627768435519488,7
213967951626383360,7
213391209673134080,7
213553466344341504,7
215465313989427200,7
217352981446787072,7
212158197543337984,7
211893016892424192,7
212002932818841602,7
217305728438902786,7
215023850889547776,7
215352826958843904,7
212452734148939776,7
213751626211667968,7
211877049147736064,7
213469647377408000,7
214194607657992192,7
214915876930068481,7
212384295719931904,7
217462574432780289,7
214385830171648000,7
217663359955378177,7
212315735609966592,7
217458048770375681,7
212373109477617664,7
212200052511342594,7
217569856327909376,7
212364712506163201,7
214886101553397760,7
213070509003374592,7
213373622943891457,7
379144416293695488,7
379110102663700480,7
378150852793749504,7
378198986597093376,7
378191675941588992,7
378224748016058368,7
379380798882709504,7
379391708271620096,7
378183031460069376,7
378134704710766592,7
378201951969632256,7
379262125211795457,7
379217170670292992,7
379226196841472000,7
379126259143286784,7
379103282745991168,7
379248464393023488,7
379249848513355777,7
378195496935776257,7
379378525557383169,7
379136388379058178,7
379251534631956480,7
378128681677234176,7
379244509173125120,7
379406849671319553,7
379378227774754816,7
378172612805152768,7
378184453362679808,7
379111721665056768,7
379324788138721282,7
378186965726007296,7
378133446410784768,7
379105400856915968,7
378122948064067584,7
379251027091795970,7
379218143753035776,7
378151578399559680,7
378097819992592384,7
275216999653707776,7
275690939241074689,7
275254710653550592,7
275830798286979076,7
275833461699387392,7
275657179271426048,7
275344145776795648,7
275739182125690880,7
275139929347067904,7
275595439137513474,7
275225006605217792,7
275857511813349377,7
275196611141976066,7
275754952708722688,7
275541944975896576,7
275584353604616192,7
396319441031811072,7
396319302619394049,7
396331222860709888,7
396331155718688768,7
396324956537368576,7
396322989416800258,7
396320158261592065,7
396324801360322560,7
396331059287044097,7
396317671035129856,7
396325233394581504,7
396326747538333696,7
396334947394674688,7
396317725556887552,7
396335329076318208,7
396334427313561600,7
396335475881181184,7
396319382345097216,7
396322255434960897,7
396326705599508480,7
396318828675616768,7
396336297968562176,7
396328416854941697,7
324711640744460288,7
324735602799017985,7
324726211764961280,7
324734617141796864,7
324738794655993856,7
324721916776693760,7
324745836888211456,7
324727176446500864,7
324745446822117376,7
324732356432887809,7
324728061444636672,7
324713054245904385,7
324728384414437376,7
324734948496003072,7
324726996099817472,7
324734717809283072,7
324717542151159810,7
243967807463768064,8
243968738607656960,8
243967958454521856,8
243386724422672385,8
243968575038173184,8
243478848094756864,8
243430772973907969,8
244541726663000064,8
217732012314861568,8
214949230027096064,8
211557401231495171,8
211971932697010178,8
217744897220943873,8
211884082991333376,8
216267445248331778,8
378208105021976576,8
379412612653387776,8
378054979380334592,8
379373546901749760,8
378069365855621120,8
379287790166347776,8
396322683257774081,8
396327431188910080,8
396332539872165889,8
396327489922138112,8
396317331330433024,8
396324054774599680,8
324729151967870976,8
216664859759214592,9
378206808998821888,9
275102369325408257,9
396328744027049984,9
243363655750656001,10
217079399613337602,10
378067142844747776,10
379399283163664384,10
379410586817527808,10
275086229647802368,10
275660585063022592,10
275164403098333184,10
396314030383443968,10
324717705716457472,10
243368793773068289,11
243399592530563073,11
243972182135431168,11
243679361000153088,11
243972773528084480,11
244243939484385280,11
245294130270466048,11
243529741800468481,11
244104592135176192,11
243371897553817600,11
244571497836974080,11
243979417314009088,11
243969426469310464,11
244541017854976000,11
243969803973455872,11
245830258786451456,11
246582595318603779,11
244452702589943808,11
245138609697611776,11
243968616993808385,11
243394387386703872,11
243969631977611265,11
244420150596603904,11
243520291995791360,11
243397910606274560,11
244097768002568192,11
244085394776391680,11
243970995164176386,11
245096918299066368,11
246060396052635649,11
243875360817700864,11
244094269923676160,11
243405867192561664,11
243425169387970560,11
246508091867295744,11
243376070861144064,11
243496669692432384,11
217273864303034369,11
216743465193713664,11
214044891943145472,11
211281973870727170,11
217745538941071361,11
212700856590671874,11
214350006621192192,11
212441208226717697,11
217707215602192384,11
215174099247435776,11
216941084033560577,11
216654818595450882,11
217744012214403074,11
212201952547840000,11
212061829235613698,11
212319443383103488,11
217088622871060480,11
214479962911154176,11
212659349779267584,11
212595864772952064,11
215543047017074690,11
215821620097462272,11
216608731599872000,11
213307550081359872,11
212604953846480896,11
216650766893596672,11
215806621253771266,11
217634977108602880,11
212214560617275392,11
217103105794375680,11
212185569588035585,11
211830756614475777,11
213125177540739072,11
379356052493312000,11
379228814070407168,11
378082263302299649,11
378137582007496704,11
379314377876189184,11
379367666500108288,11
379325207543947264,11
379363098915647488,11
379316609258496001,11
378061807681695744,11
378164870157721600,11
379370296337113088,11
379362016793604096,11
379428379050520576,11
378195668898021376,11
378197732508184576,11
379393608278736897,11
378184491111841792,11
378055482704814082,11
379120898835349504,11
379315556479807488,11
379244622414757888,11
379295625155575808,11
379379666412249088,11
379328139379638273,11
379367024784203776,11
379341879927504896,11
379288561939255296,11
378201062772981761,11
378215919031308288,11
378137695240732672,11
275851241337282560,11
275477948285452288,11
