tweet_id,priority,label_id
211565974422425600,0.75,19.0
211654415503990784,0.5,15.0
211681309368655872,0.25,15.0
211685621125742592,0.25,16.0
211877049147736064,0.25,7.0
211884082991333376,0.75,8.0
211893016892424192,0.5,7.0
211904811250089984,0.5,14.0
211910322582335488,0.75,19.0
211964198396231680,0.5,12.0
212000114246553600,0.5,13.0
212032414564880384,0.5,13.0
212099863171710976,0.25,15.0
212137133736075264,0.25,15.0
212158197543337984,0.25,7.0
212169203422199808,0.25,18.0
212176367289253888,0.25,18.0
212197095518633984,0.25,4.0
212201952547840000,0.25,11.0
212202460046049280,0.5,7.0
212214560617275392,0.25,11.0
212227898512388096,0.25,18.0
212231669170716672,0.25,18.0
212242750534451200,0.5,21.0
212298199229149184,0.25,15.0
212306336183091200,0.25,15.0
212311994286620672,0.0,13.0
212315735609966592,0.5,7.0
212319443383103488,0.25,11.0
212337210442264576,0.75,20.0
212373109477617664,0.25,7.0
212384295719931904,0.5,7.0
212414263984275456,0.25,15.0
212452734148939776,0.5,7.0
212462741770862592,0.25,15.0
212525333348491264,0.25,15.0
212552860590813184,0.5,13.0
212559890248499200,0.5,7.0
212587354542706688,0.25,15.0
212590940664238080,0.25,18.0
212595864772952064,0.25,11.0
212604953846480896,0.25,11.0
212617058616225792,0.5,13.0
212617469645438976,0.25,15.0
212659349779267584,0.25,11.0
212678790353137664,0.75,6.0
212679595655299072,0.5,19.0
212692916794163200,0.25,4.0
212824504689360896,0.25,15.0
212841818780467200,0.25,15.0
212847581733208064,0.25,15.0
212887096262791168,0.25,15.0
213003463032963072,0.25,15.0
213007598637678592,0.25,15.0
213015790109196288,0.5,13.0
213070509003374592,0.5,7.0
213125177540739072,0.25,11.0
213138934887223296,0.25,13.0
213275195224494080,0.5,5.0
213303712284811264,0.75,16.0
213307550081359872,0.25,11.0
213336062980915200,0.5,16.0
213356292113305600,0.5,22.0
213391209673134080,0.25,7.0
213413158474358784,0.25,18.0
213416409043181568,0.25,15.0
213469647377408000,0.25,7.0
213470175830351872,0.25,15.0
213553466344341504,0.25,7.0
213597628162777088,0.25,15.0
213627768435519488,0.5,7.0
213671603081457664,0.25,15.0
213689735082807296,0.5,1.0
213748442739118080,0.5,5.0
213751626211667968,0.5,7.0
213824988795518976,0.5,13.0
213967951626383360,0.25,7.0
214012344139911168,0.75,6.0
214044891943145472,0.25,11.0
214182184104370176,0.25,15.0
214194607657992192,0.5,7.0
214201167515885568,0.25,15.0
214226740220928000,0.25,15.0
214349314556821504,0.25,15.0
214350006621192192,0.25,11.0
214385830171648000,0.25,7.0
214425449537867776,0.75,14.0
214426300994162688,0.75,14.0
214479962911154176,0.25,11.0
214490071183802368,0.5,13.0
214570425664024576,0.5,13.0
214794103693643776,0.75,22.0
214826689233027072,0.25,15.0
214850416427548672,0.25,15.0
214886101553397760,0.5,7.0
214949230027096064,0.75,8.0
215023850889547776,0.25,7.0
215062358802968576,0.5,13.0
215119355187445760,0.25,15.0
215138435093110784,0.5,5.0
215174099247435776,0.25,11.0
215249416393719808,0.5,5.0
215317343130238976,0.25,15.0
215352826958843904,0.25,7.0
215465313989427200,0.5,7.0
215578157523275776,0.25,15.0
215763893904089088,0.5,2.0
215821620097462272,0.25,11.0
215855174546231296,0.75,22.0
215869691003011072,0.75,5.0
216305818927251456,0.75,12.0
216336307352371200,0.5,13.0
216349737488621568,0.5,13.0
216366107873914880,0.5,13.0
216550187492057088,0.5,5.0
216608731599872000,0.25,11.0
216650766893596672,0.25,11.0
216664859759214592,0.5,9.0
216685898392276992,0.75,19.0
216743465193713664,0.25,11.0
216759722336980992,0.5,13.0
216774209446215680,0.75,12.0
216868350607884288,0.25,15.0
216900122443923456,0.25,15.0
216951989232349184,0.75,22.0
216961334129078272,0.25,4.0
216979315110318080,0.25,4.0
216983274558464000,0.75,14.0
216984293770141696,0.75,14.0
217008167752699904,0.5,13.0
217039595639029760,0.25,18.0
217048223334932480,0.25,15.0
217088622871060480,0.25,11.0
217103105794375680,0.25,11.0
217276200555528192,0.5,13.0
217352981446787072,0.25,7.0
217393586537377792,0.75,1.0
217420929200959488,0.5,20.0
217429728829784064,0.5,13.0
217479968219873280,0.5,13.0
217481515918049280,0.25,5.0
217569856327909376,0.25,7.0
217634977108602880,0.25,11.0
217679969407602688,0.25,18.0
217691780571856896,0.75,14.0
217707215602192384,0.25,11.0
217724286427860992,0.5,13.0
217732012314861568,0.5,8.0
217733576786055168,0.5,13.0
217742238061563904,0.25,15.0
217746356842926080,0.5,13.0
243203924050448384,0.25,17.0
243361642447007744,0.5,15.0
243361697002299392,0.25,17.0
243361759912681472,0.25,17.0
243362053518131200,0.25,16.0
243362288403369984,0.25,17.0
243362649100931072,0.25,17.0
243362783322861568,0.25,16.0
243362997215571968,0.25,16.0
243363055944232960,0.25,17.0
243363244704677888,0.25,17.0
243363487944937472,0.25,17.0
243363672506896384,0.25,16.0
243363680916488192,0.25,17.0
243363781554606080,0.75,16.0
243363907387928576,0.25,15.0
243364184228757504,0.25,16.0
243364263891189760,0.25,17.0
243364704293117952,0.25,17.0
243365165695922176,0.25,17.0
243365824180662272,0.25,18.0
243366767903264768,0.5,16.0
243367116034670592,0.75,14.0
243367720022855680,0.25,17.0
243367816496029696,0.25,17.0
243368005214552064,0.75,14.0
243368013594779648,0.25,17.0
243368294621532160,0.75,20.0
243368693072023552,0.25,16.0
243369645195792384,0.25,16.0
243369833931104256,0.5,15.0
243370110771945472,0.25,17.0
243370358244274176,0.25,17.0
243370475663806464,0.25,17.0
243370685391597568,0.25,17.0
243371167740747776,0.25,17.0
243371243221426176,0.25,17.0
243371809460854784,0.25,17.0
243371897553817600,0.25,11.0
243371905946615808,0.25,17.0
243371989832695808,0.75,16.0
243372056903815168,0.5,14.0
243372182737154048,0.25,15.0
243372363088003072,0.25,15.0
243372774167552000,0.25,17.0
243373562663161856,0.25,17.0
243373805941182464,0.25,17.0
243374590288592896,0.25,17.0
243375215244095488,0.25,17.0
243375504625905664,0.25,16.0
243375546594119680,0.75,6.0
243375571747360768,0.75,14.0
243376070861144064,0.25,11.0
243376377057902592,1.0,6.0
243376779690123264,0.25,17.0
