,tweet_id,priority,postCategories_x
648,3.780868057712681e+17,0.25,15.0
649,3.780953495475528e+17,0.75,23.0
650,3.780978199925924e+17,0.5,7.0
651,3.7810192201353216e+17,0.75,2.0
652,3.781019304147108e+17,0.5,13.0
653,3.7810925784282726e+17,0.25,18.0
654,3.781115102054646e+17,0.25,15.0
655,3.781129194995794e+17,0.25,15.0
656,3.781220127426683e+17,0.25,15.0
657,3.781220336974029e+17,0.75,13.0
658,3.781229480640676e+17,0.5,7.0
659,3.781274779287839e+17,0.75,13.0
660,3.781286816772342e+17,0.5,7.0
661,3.781300112929792e+17,0.5,1.0
662,3.781334464107848e+17,0.5,7.0
663,3.781335512725627e+17,0.25,15.0
664,3.781347047107666e+17,0.5,7.0
665,3.781375820074967e+17,0.25,11.0
666,3.781376952407327e+17,0.25,11.0
667,3.781398469354578e+17,0.75,6.0
668,3.7814152462391296e+17,0.75,6.0
669,3.781435505100882e+17,0.25,4.0
670,3.781474427864392e+17,0.75,13.0
671,3.781508527937495e+17,0.5,7.0
672,3.781515448493056e+17,0.5,5.0
673,3.781515783995597e+17,0.5,7.0
674,3.781580795791278e+17,1.0,6.0
675,3.781599712106496e+17,0.5,15.0
676,3.7816138046283366e+17,0.25,15.0
677,3.781648701577216e+17,0.25,11.0
678,3.781705785882911e+17,0.75,6.0
679,3.781726128051528e+17,0.25,7.0
680,3.781731161254134e+17,0.5,16.0
681,3.7817427794764595e+17,0.5,1.0
682,3.781756914490696e+17,0.5,1.0
683,3.7817635831862886e+17,0.25,15.0
684,3.7817861904808755e+17,0.25,18.0
685,3.781786610204959e+17,0.5,13.0
686,3.781798773686313e+17,0.5,4.0
687,3.781813327921152e+17,0.25,15.0
688,3.781830314600694e+17,0.5,7.0
689,3.781836270512374e+17,0.25,18.0
690,3.781842142747689e+17,0.5,4.0
691,3.781844533626798e+17,0.5,7.0
692,3.781844911118418e+17,0.25,11.0
693,3.781869657260073e+17,0.5,7.0
694,3.781896417083515e+17,0.25,21.0
695,3.78191675941589e+17,0.5,7.0
696,3.781954340337828e+17,0.25,18.0
697,3.781956688980214e+17,0.25,11.0
698,3.781977325081846e+17,0.25,11.0
699,3.781984791110738e+17,0.25,15.0
700,3.781989865970934e+17,0.5,7.0
701,3.7820195196963226e+17,0.5,7.0
702,3.782032312620933e+17,0.75,13.0
703,3.782068089988219e+17,0.5,9.0
704,3.782081050219766e+17,0.75,8.0
705,3.782113388513444e+17,0.75,23.0
706,3.782127858862244e+17,0.5,13.0
707,3.782133772621087e+17,0.75,12.0
708,3.78213784101204e+17,0.75,12.0
709,3.782141280383181e+17,0.75,12.0
710,3.782159190313083e+17,0.25,11.0
711,3.7821645167017165e+17,0.25,1.0
712,3.7821912764030566e+17,0.5,13.0
713,3.7821913603311206e+17,0.75,6.0
714,3.782203733653627e+17,0.5,4.0
715,3.782205536994632e+17,1.0,6.0
716,3.782209144431575e+17,0.75,19.0
717,3.782218707318907e+17,0.75,6.0
718,3.78222998995882e+17,0.5,13.0
719,3.782230828693791e+17,0.75,12.0
720,3.782247480160584e+17,0.5,7.0
721,3.782261237645476e+17,0.5,13.0
722,3.791032827459912e+17,0.5,7.0
723,3.79105400856916e+17,0.5,7.0
724,3.791101026637005e+17,0.5,7.0
725,3.791117216650568e+17,0.5,7.0
726,3.791192840199414e+17,0.25,18.0
727,3.791208988353495e+17,0.25,11.0
728,3.791229917808886e+17,0.25,3.0
729,3.791262591432868e+17,0.5,7.0
730,3.791403855549645e+17,0.25,18.0
731,3.791444162936955e+17,0.5,7.0
732,3.791577499907195e+17,0.25,17.0
733,3.791677659760886e+17,0.25,15.0
734,3.792113951388508e+17,0.25,23.0
735,3.7921392428701286e+17,0.25,18.0
736,3.79217170670293e+17,0.25,7.0
737,3.792181437530358e+17,0.5,7.0
738,3.792222373937193e+17,0.5,1.0
739,3.792251021155574e+17,0.25,15.0
740,3.79226196841472e+17,0.25,7.0
741,3.792284995059958e+17,0.75,6.0
742,3.792288140704072e+17,0.25,11.0
743,3.792311628768543e+17,0.25,15.0
744,3.792351935862088e+17,0.25,21.0
745,3.792445091731251e+17,0.25,7.0
746,3.792446224147579e+17,0.25,11.0
747,3.792449034037494e+17,0.25,17.0
748,3.7924572128885146e+17,0.5,1.0
749,3.792484643930235e+17,0.5,7.0
750,3.792515346319565e+17,0.5,7.0
751,3.79254877488042e+17,0.75,19.0
752,3.792648682865992e+17,0.25,1.0
753,3.792660385267753e+17,0.25,15.0
754,3.792698176034775e+17,0.25,15.0
755,3.7927732537788826e+17,0.25,15.0
756,3.7928199783673856e+17,0.25,23.0
757,3.792845815489495e+17,0.25,1.0
758,3.792873749470413e+17,0.75,13.0
759,3.792877901663478e+17,0.75,8.0
760,3.792880753874207e+17,0.5,5.0
761,3.792884738630656e+17,0.75,14.0
762,3.792885619392553e+17,0.25,11.0
763,3.792908142683382e+17,0.25,15.0
764,3.792956251555758e+17,0.25,11.0
765,3.793029400007926e+17,0.25,18.0
766,3.793035146078495e+17,0.25,15.0
767,3.793062535013417e+17,0.5,23.0
768,3.7931334606064435e+17,0.5,13.0
769,3.793143778761892e+17,0.25,11.0
770,3.793155564798075e+17,0.25,11.0
771,3.7932520754394726e+17,0.25,11.0
772,3.793257444400415e+17,0.5,1.0
773,3.793341833922519e+17,0.5,5.0
774,3.793418799275049e+17,0.25,11.0
775,3.793475338283254e+17,0.75,19.0
776,3.79356052493312e+17,0.25,11.0
777,3.793579902617559e+17,0.5,13.0
778,3.793588081342546e+17,0.75,19.0
779,3.793613372789883e+17,0.75,6.0
780,3.793620167936041e+17,0.25,11.0
781,3.793630989156475e+17,0.25,11.0
782,3.7936624042838426e+17,0.25,15.0
783,3.793670247842038e+17,0.25,11.0
784,3.793676665001083e+17,0.25,11.0
785,3.793702963371131e+17,0.25,11.0
786,3.793704641218765e+17,0.5,13.0
787,3.793706822172713e+17,0.75,6.0
788,3.7937103031515955e+17,0.75,13.0
789,3.7937354690174976e+17,0.75,8.0
790,3.793779257677005e+17,0.25,15.0
791,3.793782277747548e+17,0.5,7.0
792,3.793796664122491e+17,0.25,11.0
793,3.793807988827095e+17,0.5,7.0
794,3.793858655977759e+17,0.25,15.0
795,3.7938595784308326e+17,0.25,15.0
796,3.793879669482578e+17,0.75,6.0
797,3.793889777755136e+17,0.25,18.0
798,3.793889987428434e+17,0.25,4.0
799,3.793917082716201e+17,0.5,7.0
800,3.793969511138591e+17,0.5,13.0
801,3.793992831636644e+17,0.75,10.0
802,3.794105868175278e+17,0.75,10.0
803,3.794126126533878e+17,0.75,8.0
804,3.794158506606879e+17,0.25,15.0
805,3.7941637915098726e+17,0.25,15.0
806,3.794229809980457e+17,0.25,15.0
807,3.794255059732562e+17,0.25,15.0
808,3.794262399474811e+17,0.75,13.0
809,3.794283790505206e+17,0.25,11.0
810,3.962639797621965e+17,0.25,11.0
811,3.963130824665416e+17,0.75,14.0
812,3.96314030383444e+17,0.75,10.0
813,3.9631510831119974e+17,1.0,14.0
814,3.963156200502231e+17,1.0,14.0
815,3.963171467513078e+17,0.25,4.0
816,3.96317331330433e+17,0.75,8.0
817,3.963174067985531e+17,0.5,20.0
818,3.9631767103512986e+17,0.75,7.0
819,3.9631772555688755e+17,0.75,7.0
820,3.963182162992292e+17,0.75,14.0
821,3.9631831275945574e+17,0.75,20.0
822,3.963184302293156e+17,0.25,15.0
823,3.963184847598715e+17,0.25,15.0
824,3.963188286756168e+17,0.75,7.0
825,3.96319063577985e+17,0.25,15.0
826,3.9631924810182246e+17,0.25,15.0
827,3.963193823450972e+17,0.75,7.0
828,3.963194410318111e+17,0.5,7.0
829,3.963196926942331e+17,0.25,20.0
830,3.9631985627590656e+17,0.25,4.0
831,3.963200869500191e+17,0.5,16.0
832,3.9632009953713766e+17,0.25,15.0
833,3.963203050832118e+17,0.25,18.0
834,3.963204225073152e+17,0.25,15.0
835,3.96320472864129e+17,0.25,15.0
836,3.96320976155476e+17,0.25,15.0
837,3.963209929364603e+17,0.25,15.0
838,3.963211355386061e+17,0.5,15.0
839,3.9632139558127206e+17,0.5,16.0
840,3.963216849924342e+17,0.25,15.0
841,3.963216933688566e+17,0.25,18.0
842,3.963217898588365e+17,0.25,15.0
843,3.963221086259364e+17,0.5,16.0
844,3.963221421841695e+17,0.75,1.0
845,3.963226916299776e+17,0.25,15.0
846,3.963230565344215e+17,0.25,21.0
847,3.9632368567126426e+17,0.5,16.0
848,3.963238115217367e+17,0.25,15.0
849,3.963239834756096e+17,0.25,18.0
850,3.963240212117627e+17,0.75,20.0
851,3.963240547745997e+17,0.5,8.0
852,3.963244322787164e+17,0.25,18.0
853,3.963244700228649e+17,0.5,14.0
854,3.963245706823721e+17,0.5,14.0
855,3.9632480136032256e+17,0.75,7.0
856,3.9632480555462246e+17,0.25,15.0
857,3.963249565373686e+17,0.75,7.0
858,3.963250152739963e+17,0.25,15.0
859,3.9632505720446566e+17,0.25,3.0
860,3.963251075696722e+17,0.25,18.0
861,3.963251159498834e+17,0.25,15.0
862,3.963251746411725e+17,0.25,15.0
863,3.963251746575524e+17,0.25,15.0
864,3.963251998279885e+17,0.25,15.0
865,3.96325208203989e+17,0.25,15.0
866,3.963252333945815e+17,0.75,7.0
867,3.963255185737032e+17,0.25,15.0
868,3.963255353761014e+17,0.5,15.0
869,3.963255730996511e+17,0.25,15.0
870,3.963256612139827e+17,0.25,15.0
871,3.9632574087182746e+17,0.25,15.0
872,3.963257744556278e+17,0.25,15.0
873,3.963257870431068e+17,0.25,15.0
874,3.9632591287185e+17,0.25,3.0
875,3.9632632389265e+17,0.25,18.0
876,3.9632632807439974e+17,0.25,15.0
877,3.963264539328512e+17,0.25,11.0
878,3.963265839353078e+17,0.25,18.0
879,3.963266091183227e+17,0.75,14.0
880,3.963267013929943e+17,0.25,18.0
881,3.963267055995085e+17,0.5,7.0
882,3.9632672234776166e+17,0.75,13.0
883,3.963267475383337e+17,0.5,7.0
884,3.963268691693527e+17,0.25,15.0
885,3.963272214947021e+17,0.25,15.0
886,3.963273389272228e+17,0.25,15.0
887,3.963274311889101e+17,0.75,8.0
888,3.963274521646285e+17,0.25,11.0
889,3.963274899221381e+17,0.75,8.0
890,3.963277164267561e+17,0.25,18.0
891,3.963278757893243e+17,0.5,13.0
892,3.9632792610421555e+17,0.25,15.0
893,3.963280309869855e+17,0.75,1.0
894,3.963281735975076e+17,0.5,13.0
895,3.9632874402705e+17,0.25,9.0
896,3.9632924312866e+17,0.5,4.0
897,3.963292766914642e+17,0.25,11.0
898,3.963293396224205e+17,0.25,15.0
899,3.963295157668086e+17,0.25,15.0
900,3.963296625842176e+17,0.25,15.0
901,3.963296877206692e+17,0.5,13.0
902,3.963299519785861e+17,0.25,4.0
903,3.963304553034752e+17,0.25,18.0
904,3.963306859897979e+17,0.25,3.0
905,3.963309670039716e+17,0.25,15.0
906,3.963310047530926e+17,0.25,15.0
907,3.963311557186888e+17,0.5,7.0
908,3.963312228607099e+17,0.75,7.0
909,3.963314829117358e+17,0.25,1.0
910,3.963316926059643e+17,0.25,15.0
911,3.963317639259136e+17,0.25,15.0
912,3.963318939203748e+17,0.25,15.0
913,3.963319610582098e+17,0.25,1.0
914,3.963319736079647e+17,0.25,15.0
915,3.963322210840863e+17,0.25,13.0
916,3.963324769328292e+17,0.25,3.0
917,3.96332820878336e+17,0.25,13.0
918,3.963328963922043e+17,0.25,11.0
919,3.963331480298619e+17,0.25,11.0
920,3.96333361926783e+17,0.25,15.0
921,3.963333745306542e+17,0.25,18.0
922,3.963337100666061e+17,0.5,13.0
923,3.96334091768832e+17,0.25,15.0
924,3.963344273135616e+17,0.5,7.0
925,3.963346454001787e+17,0.25,18.0
926,3.963347041120584e+17,0.25,15.0
927,3.963347250755707e+17,0.25,21.0
928,3.963348802606244e+17,0.25,3.0
929,3.963349473946747e+17,0.25,7.0
930,3.963353290763182e+17,0.25,7.0
931,3.963353332576543e+17,0.25,4.0
932,3.963354758811812e+17,0.5,7.0
933,3.963354926667735e+17,0.25,15.0
934,3.963356855707935e+17,0.25,1.0
935,3.963357862638715e+17,0.25,4.0
936,3.963358659262628e+17,0.25,15.0
937,3.9633597916790374e+17,0.25,15.0
938,3.9633601272652595e+17,0.25,15.0
939,3.963360798563451e+17,0.25,15.0
940,3.963362434425897e+17,0.25,15.0
941,3.963362979685622e+17,0.25,7.0
942,3.963363944295629e+17,0.25,15.0
